sample_id,true_label,score,threshold,predicted
0,0,0.0,0.1259226190476191,0
1,0,0.0,0.1259226190476191,0
2,0,0.06574999999999999,0.1259226190476191,0
3,0,0.006249999999999999,0.1259226190476191,0
4,0,0.0,0.1259226190476191,0
5,0,0.011666666666666665,0.1259226190476191,0
6,0,0.0,0.1259226190476191,0
7,0,0.00125,0.1259226190476191,0
8,0,0.0020833333333333333,0.1259226190476191,0
9,0,0.018625,0.1259226190476191,0
10,0,0.04383333333333333,0.1259226190476191,0
11,0,0.003333333333333333,0.1259226190476191,0
12,0,0.009166666666666667,0.1259226190476191,0
13,0,0.003583333333333333,0.1259226190476191,0
14,0,0.12732738095238094,0.1259226190476191,1
15,0,0.0,0.1259226190476191,0
16,0,0.006875,0.1259226190476191,0
17,0,0.013958333333333335,0.1259226190476191,0
18,0,0.0,0.1259226190476191,0
19,0,0.1259226190476191,0.1259226190476191,1
20,0,0.13807738095238092,0.1259226190476191,1
21,0,0.10254166666666667,0.1259226190476191,0
22,0,0.0,0.1259226190476191,0
23,0,0.0025,0.1259226190476191,0
24,0,0.0,0.1259226190476191,0
25,0,0.008791666666666666,0.1259226190476191,0
26,0,0.0017499999999999998,0.1259226190476191,0
27,0,0.00125,0.1259226190476191,0
28,0,0.0025,0.1259226190476191,0
29,0,0.0,0.1259226190476191,0
30,0,0.021083333333333332,0.1259226190476191,0
31,0,0.0005,0.1259226190476191,0
32,0,0.0025,0.1259226190476191,0
33,0,0.007666666666666667,0.1259226190476191,0
34,0,0.008125,0.1259226190476191,0
35,0,0.027125000000000003,0.1259226190476191,0
36,0,0.0,0.1259226190476191,0
37,0,0.0034999999999999996,0.1259226190476191,0
38,0,0.004,0.1259226190476191,0
39,0,0.0008333333333333333,0.1259226190476191,0
40,0,0.0,0.1259226190476191,0
41,0,0.00125,0.1259226190476191,0
42,0,0.005,0.1259226190476191,0
43,0,0.06770833333333331,0.1259226190476191,0
44,0,0.00375,0.1259226190476191,0
45,0,0.05139880952380953,0.1259226190476191,0
46,0,0.11545238095238095,0.1259226190476191,0
47,0,0.098625,0.1259226190476191,0
48,0,0.0025,0.1259226190476191,0
49,0,0.0025,0.1259226190476191,0
50,0,0.00625,0.1259226190476191,0
51,0,0.021625000000000002,0.1259226190476191,0
52,0,0.0,0.1259226190476191,0
53,0,0.0,0.1259226190476191,0
54,0,0.0,0.1259226190476191,0
55,0,0.006875,0.1259226190476191,0
56,0,0.0067083333333333335,0.1259226190476191,0
57,0,0.016666666666666666,0.1259226190476191,0
58,0,0.007166666666666667,0.1259226190476191,0
59,0,0.0016666666666666666,0.1259226190476191,0
60,0,0.007041666666666667,0.1259226190476191,0
61,0,0.012124999999999999,0.1259226190476191,0
