timestamp,vehicle_speed_kmh,engine_rpm,brake_pedal_status
2025-07-29 20:10:37.032023,0.0,800.0,0
2025-07-29 20:10:37.132023,0.0,800.0,0
2025-07-29 20:10:37.232023,0.0,800.0,0
2025-07-29 20:10:37.332023,0.0,800.0,0
2025-07-29 20:10:37.432023,0.0,800.0,0
2025-07-29 20:10:37.532023,0.0,800.0,0
2025-07-29 20:10:37.632023,0.0,800.0,0
2025-07-29 20:10:37.732023,0.0,800.0,0
2025-07-29 20:10:37.832023,0.0,800.0,0
2025-07-29 20:10:37.932023,0.0,800.0,0
2025-07-29 20:10:38.032023,0.0,800.0,0
2025-07-29 20:10:38.132023,0.0,800.0,0
2025-07-29 20:10:38.232023,0.0,800.0,0
2025-07-29 20:10:38.332023,0.0,800.0,0
2025-07-29 20:10:38.432023,0.0,800.0,0
2025-07-29 20:10:38.532023,0.0,800.0,0
2025-07-29 20:10:38.632023,0.0,800.0,0
2025-07-29 20:10:38.732023,0.0,800.0,0
2025-07-29 20:10:38.832023,0.0,800.0,0
2025-07-29 20:10:38.932023,0.0,800.0,0
2025-07-29 20:10:39.032023,0.0,800.0,0
2025-07-29 20:10:39.132023,0.0,800.0,0
2025-07-29 20:10:39.232023,0.0,800.0,0
2025-07-29 20:10:39.332023,0.0,800.0,0
2025-07-29 20:10:39.432023,0.0,800.0,0
2025-07-29 20:10:39.532023,0.0,800.0,0
2025-07-29 20:10:39.632023,0.0,800.0,0
2025-07-29 20:10:39.732023,0.0,800.0,0
2025-07-29 20:10:39.832023,0.0,800.0,0
2025-07-29 20:10:39.932023,0.0,800.0,0
2025-07-29 20:10:40.032023,0.0,800.0,0
2025-07-29 20:10:40.132023,0.0,800.0,0
2025-07-29 20:10:40.232023,0.0,800.0,0
2025-07-29 20:10:40.332023,0.0,800.0,0
2025-07-29 20:10:40.432023,0.0,800.0,0
2025-07-29 20:10:40.532023,0.0,800.0,0
2025-07-29 20:10:40.632023,0.0,800.0,0
2025-07-29 20:10:40.732023,0.0,800.0,0
2025-07-29 20:10:40.832023,0.0,800.0,0
2025-07-29 20:10:40.932023,0.0,800.0,0
2025-07-29 20:10:41.032023,0.0,800.0,0
2025-07-29 20:10:41.132023,0.0,800.0,0
2025-07-29 20:10:41.232023,0.0,800.0,0
2025-07-29 20:10:41.332023,0.0,800.0,0
2025-07-29 20:10:41.432023,0.0,800.0,0
2025-07-29 20:10:41.532023,0.0,800.0,0
2025-07-29 20:10:41.632023,0.0,800.0,0
2025-07-29 20:10:41.732023,0.0,800.0,0
2025-07-29 20:10:41.832023,0.0,800.0,0
2025-07-29 20:10:41.932023,0.0,800.0,0
2025-07-29 20:10:42.032023,0.6041947621004266,898.2811499725387,0
2025-07-29 20:10:42.132023,1.3011525368284187,800.0,0
2025-07-29 20:10:42.232023,2.3427850985123486,864.412848055799,0
2025-07-29 20:10:42.332023,2.8442569714089365,837.9549504408202,0
2025-07-29 20:10:42.432023,3.406391362661686,880.2928947456005,0
2025-07-29 20:10:42.532023,4.469596644323648,817.6482561320412,0
2025-07-29 20:10:42.632023,5.062371890131093,978.1150149831019,0
2025-07-29 20:10:42.732023,5.821797773893692,887.6650086654471,0
2025-07-29 20:10:42.832023,6.7775922423602175,987.5866992410017,0
2025-07-29 20:10:42.932023,7.081085331287776,977.9388956106648,0
2025-07-29 20:10:43.032023,7.18265218937003,917.0422913876421,0
2025-07-29 20:10:43.132023,8.183422955430775,931.93356657357,0
2025-07-29 20:10:43.232023,9.077455041866996,1119.2411540644464,0
2025-07-29 20:10:43.332023,9.576915127676294,1019.9091108493873,0
2025-07-29 20:10:43.432023,9.787499414178624,1089.4896637957263,0
2025-07-29 20:10:43.532023,10.183495622480047,1133.1760976735939,0
2025-07-29 20:10:43.632023,11.039311274463936,977.9204967713215,0
2025-07-29 20:10:43.732023,11.139338874380917,1027.7741944175636,0
2025-07-29 20:10:43.832023,11.954107235154815,1165.7593873795722,0
2025-07-29 20:10:43.932023,12.96785000531966,1116.0750647079637,0
2025-07-29 20:10:44.032023,14.045725302151363,1092.9217366522953,0
2025-07-29 20:10:44.132023,14.880443927978039,1175.1531568401952,0
2025-07-29 20:10:44.232023,15.18883478425418,1088.8491427398224,0
2025-07-29 20:10:44.332023,15.916839177828178,1255.6818576643063,0
2025-07-29 20:10:44.432023,16.924054584012886,1211.332092033109,0
2025-07-29 20:10:44.532023,17.234082361068648,1285.9788318972592,0
2025-07-29 20:10:44.632023,18.28121617691812,1347.3016514671135,0
2025-07-29 20:10:44.732023,18.942917769613643,1188.5590373168793,0
2025-07-29 20:10:44.832023,19.2019639812536,1241.633221933118,0
2025-07-29 20:10:44.932023,19.50507093590087,1301.726033861472,0
2025-07-29 20:10:45.032023,19.678624238582177,1235.9550727254657,0
2025-07-29 20:10:45.132023,20.470783779477937,1269.0656895087889,0
2025-07-29 20:10:45.232023,20.951429310652898,1298.230436048781,0
2025-07-29 20:10:45.332023,21.88913957814289,1442.6808546869984,0
2025-07-29 20:10:45.432023,22.552576522004664,1334.4073827395673,0
2025-07-29 20:10:45.532023,22.80622828976692,1404.4073612670365,0
2025-07-29 20:10:45.632023,23.830808336151563,1307.9332267365874,0
2025-07-29 20:10:45.732023,24.24115748859152,1348.993120397875,0
2025-07-29 20:10:45.832023,25.050082346441485,1510.4312181173548,0
2025-07-29 20:10:45.932023,26.04945045522434,1428.795520314205,0
2025-07-29 20:10:46.032023,26.72224535662184,1530.5338154800684,0
2025-07-29 20:10:46.132023,27.375798609934854,1501.9912668259176,0
2025-07-29 20:10:46.232023,28.261648139464906,1461.5814321963655,0
2025-07-29 20:10:46.332023,28.962881195066636,1473.135851683741,0
2025-07-29 20:10:46.432023,29.771715514778826,1510.4690430012215,0
2025-07-29 20:10:46.532023,30.047340954224186,1647.1021917489827,0
2025-07-29 20:10:46.632023,30.84865036821642,1515.2562200562172,0
2025-07-29 20:10:46.732023,31.356944195765895,1491.798821550531,0
2025-07-29 20:10:46.832023,31.617297286377486,,0
2025-07-29 20:10:46.932023,32.24592155648624,1698.5633421845946,0
2025-07-29 20:10:47.032023,33.165367348367795,1570.8358143165483,0
2025-07-29 20:10:47.132023,33.85986135614627,1611.3545656111564,0
2025-07-29 20:10:47.232023,34.48010310483808,1685.5183431496846,0
2025-07-29 20:10:47.332023,35.274244928249736,1681.8276939930424,0
2025-07-29 20:10:47.432023,35.87205436306744,1719.9651644792953,0
2025-07-29 20:10:47.532023,36.515242763102506,1625.714001057185,0
2025-07-29 20:10:47.632023,37.473773111431996,1716.2849768165356,0
2025-07-29 20:10:47.732023,37.69694381631019,1754.20569304933,0
2025-07-29 20:10:47.832023,37.86219764495049,1709.011271009089,0
2025-07-29 20:10:47.932023,38.85598337051613,1680.8136799451709,0
2025-07-29 20:10:48.032023,39.68656516143391,1739.0561326724103,0
2025-07-29 20:10:48.132023,40.76861476593695,1881.5228067460944,0
2025-07-29 20:10:48.232023,40.92800773111711,1803.3384795820493,0
2025-07-29 20:10:48.332023,41.28220112319744,1915.9372395361945,0
2025-07-29 20:10:48.432023,41.780596523215586,1756.3736275507783,0
2025-07-29 20:10:48.532023,42.392399612228495,1851.0465923989946,0
2025-07-29 20:10:48.632023,42.51565716215125,1891.8264294430282,0
2025-07-29 20:10:48.732023,43.338298277952696,1819.6029814657197,0
2025-07-29 20:10:48.832023,44.214619425587216,1998.8123522938085,0
2025-07-29 20:10:48.932023,44.73143417005327,1907.7993372084552,0
2025-07-29 20:10:49.032023,44.84099112901252,2000.9846207264504,0
2025-07-29 20:10:49.132023,45.11769115119695,1947.16833680916,0
2025-07-29 20:10:49.232023,45.475254794206464,1921.288303935093,0
2025-07-29 20:10:49.332023,45.766552902092265,1966.2955865354604,0
2025-07-29 20:10:49.432023,46.40337890457789,2014.3391619797185,0
2025-07-29 20:10:49.532023,47.35705042280494,2029.9424874466015,0
2025-07-29 20:10:49.632023,47.76484743806961,2043.913324752183,0
2025-07-29 20:10:49.732023,48.81643227190145,2113.6930172047555,0
2025-07-29 20:10:49.832023,49.527410160058125,1953.5668269720031,0
2025-07-29 20:10:49.932023,50.38392950799823,2130.393359270044,0
2025-07-29 20:10:50.032023,50.61047428433029,2013.7386605876457,0
2025-07-29 20:10:50.132023,50.974787992271324,2095.896711408276,0
2025-07-29 20:10:50.232023,51.76672309528881,2059.1814778391645,0
2025-07-29 20:10:50.332023,52.58320573008954,2121.078635347522,0
2025-07-29 20:10:50.432023,53.664587853357986,2240.2316495396376,0
2025-07-29 20:10:50.532023,54.723094330931204,2230.4271321023484,0
2025-07-29 20:10:50.632023,55.340783785301014,2126.3165173062152,0
2025-07-29 20:10:50.732023,55.79930765987414,2126.829725288973,0
2025-07-29 20:10:50.832023,56.50729746956834,2258.6435280101373,0
2025-07-29 20:10:50.932023,57.377788051419586,2151.8830526193483,0
2025-07-29 20:10:51.032023,58.01412270453051,2228.630670118391,0
2025-07-29 20:10:51.132023,59.05783540698517,2357.090385307957,0
2025-07-29 20:10:51.232023,59.43579691563961,,0
2025-07-29 20:10:51.332023,60.11697572112454,2385.8130143939234,0
2025-07-29 20:10:51.432023,60.89997077154232,2413.1122531462197,0
2025-07-29 20:10:51.532023,61.544090398177026,2322.1734403333257,0
2025-07-29 20:10:51.632023,61.870209152011554,2292.5846737355114,0
2025-07-29 20:10:51.732023,62.645954621918804,2315.5850273594324,0
2025-07-29 20:10:51.832023,63.31967348805004,2301.2693720501143,0
2025-07-29 20:10:51.932023,63.540618555891726,2411.728179706755,0
2025-07-29 20:10:52.032023,64.07822557446684,2498.5748876308244,0
2025-07-29 20:10:52.132023,64.51268247924239,2442.145593510357,0
2025-07-29 20:10:52.232023,64.88950632351369,2400.779057630198,0
2025-07-29 20:10:52.332023,65.22793831707014,2523.3344507605934,0
2025-07-29 20:10:52.432023,65.50181612420643,2401.1530487427144,0
2025-07-29 20:10:52.532023,65.94967565927305,2521.635553915995,0
2025-07-29 20:10:52.632023,66.78731435826154,,0
2025-07-29 20:10:52.732023,67.23381771170548,2452.616324916347,0
2025-07-29 20:10:52.832023,67.60929433582757,2525.9867589863616,0
2025-07-29 20:10:52.932023,68.06083498912518,2585.9729702918,0
2025-07-29 20:10:53.032023,69.06223799069953,2542.948692294262,0
2025-07-29 20:10:53.132023,69.93828278885914,2521.3817872718346,0
2025-07-29 20:10:53.232023,70.78141020428893,2498.057109419417,0
2025-07-29 20:10:53.332023,71.72837388126356,2614.925652024129,0
2025-07-29 20:10:53.432023,72.20339343204586,2673.0108327259454,0
2025-07-29 20:10:53.532023,72.91511256507901,2636.911430052049,0
2025-07-29 20:10:53.632023,73.1464576606802,2645.9561214465884,0
2025-07-29 20:10:53.732023,73.54574727618021,2581.1135074562894,0
2025-07-29 20:10:53.832023,73.65311487872235,2683.4124790550754,0
2025-07-29 20:10:53.932023,74.49991290059074,2745.8745118739057,0
2025-07-29 20:10:54.032023,74.95964240030885,2727.1712974585344,0
2025-07-29 20:10:54.132023,75.67953015125885,2649.8007251466506,0
2025-07-29 20:10:54.232023,76.38999728129264,2781.842314880745,0
2025-07-29 20:10:54.332023,77.20120321225336,2639.3545800386655,0
2025-07-29 20:10:54.432023,78.11217271838987,2696.3517667861893,0
2025-07-29 20:10:54.532023,78.35150111894295,2756.9086808183765,0
2025-07-29 20:10:54.632023,78.71801417850415,,0
2025-07-29 20:10:54.732023,,2767.7076016848214,0
2025-07-29 20:10:54.832023,79.98530071374455,2898.6190739838285,0
2025-07-29 20:10:54.932023,80.3723482357026,2875.563101543436,0
2025-07-29 20:10:55.032023,81.24447930846391,2842.902520085774,0
2025-07-29 20:10:55.132023,82.2596282161277,2818.387044501014,0
2025-07-29 20:10:55.232023,82.75851202170314,2890.1865080945972,0
2025-07-29 20:10:55.332023,83.70317946871052,2832.3563618995486,0
