timestamp,latitude,longitude,altitude,gps_speed_kmh
2025-07-29 20:09:52.153853,39.90419043449724,116.40740234838084,50.43460802121188,2.137449370921521
2025-07-29 20:09:53.153853,39.90417651898283,116.40740388895827,50.123386947014666,-2.752905146108562
2025-07-29 20:09:54.153853,39.904182721104775,116.40740247215706,50.55422813716712,1.7805115925123705
2025-07-29 20:09:55.153853,39.90419232340944,116.40738395798894,50.24661195797647,2.225141714706682
2025-07-29 20:09:56.153853,39.90420934833612,116.40739670303219,50.521765057252985,-2.468623631673757
2025-07-29 20:09:57.153853,39.90421974467578,116.40739608836324,50.46061276799235,1.5894405129717608
2025-07-29 20:09:58.153853,39.90424020393356,116.407396271239,50.867280752813706,7.105162857615313
2025-07-29 20:09:59.153853,39.90428076669777,116.40739592679367,50.48435449591766,13.40060898103803
2025-07-29 20:10:00.153853,39.90431742461207,116.40741785239733,50.907217210262225,17.97981474729646
2025-07-29 20:10:01.153853,39.90435363068897,116.40740570319032,51.35671412904189,21.474165572604164
2025-07-29 20:10:02.153853,39.9044377179355,116.40740933947909,51.748720942253826,31.845909103078327
2025-07-29 20:10:03.153853,39.90452604547674,116.40742469096372,51.64199651992331,37.44638510505915
2025-07-29 20:10:04.153853,39.904627280013905,116.40743113414017,51.43798257107974,42.891792253829415
2025-07-29 20:10:05.153853,39.90477476721308,116.40743764352051,50.96719756434877,49.27810500275607
2025-07-29 20:10:06.153853,39.90489311404586,116.40743979033265,50.65223677881863,52.2877333406437
2025-07-29 20:10:07.153853,39.90503734337134,116.4074379575527,50.28068575178714,61.164803871549374
2025-07-29 20:10:08.153853,39.90519413982486,116.40746023368963,50.409227399584445,64.62439348437435
2025-07-29 20:10:09.153853,39.905391288237766,116.40745554267619,50.12022258961567,72.44040276282996
2025-07-29 20:10:10.153853,39.905592285570044,116.40745536465973,49.96297762562741,77.39729184852986
2025-07-29 20:10:11.153853,39.905794484468366,116.40745506733002,49.779844816560654,86.30608137882714
2025-07-29 20:10:12.153853,39.906028490507595,116.40745120812765,49.7152142836568,90.26001858390889
2025-07-29 20:10:13.153853,39.906263892730315,116.40743152922232,49.25549920964475,90.40658685913243
2025-07-29 20:10:14.153853,39.90649839215016,116.40744281721382,49.16609589142501,91.39397240901552
2025-07-29 20:10:15.153853,39.90674313802688,116.40745038207282,49.5990534284456,92.00618671786418
